name,url,abbr,source,
Canadian Museum of Nature,https://nature.ca/en/about-the-museum/governance/corporate-reports/transparency-and-accountability/,C,tbs:info-source:list-institutions,
Canadian Northern Economic Development Agency,http://www.cannor.gc.ca/eng/1395919965310/1395920043963,C,tbs:info-source:list-institutions,
Canadian Nuclear Safety Commission,http://www.nuclearsafety.gc.ca/eng/resources/publications/reports/access-to-information-and-privacy/info-source/index.cfm,C,tbs:info-source:list-institutions,
Canadian Race Relations Foundation,http://www.crrf-fcrr.ca/en/infosource2,C,tbs:info-source:list-institutions,
Canadian Radio-television and Telecommunications Commission,http://www.crtc.gc.ca/eng/about/sources.htm,C,tbs:info-source:list-institutions,
Canadian Security Intelligence Service,https://www.canada.ca/en/security-intelligence-service/corporate/transparency/access-to-information-and-privacy/info-source.html,C,tbs:info-source:list-institutions,
Canadian Space Agency,http://asc-csa.gc.ca/eng/transparency/aipa/info-source.asp,C,tbs:info-source:list-institutions,
Canadian Transportation Agency,https://www.otc-cta.gc.ca/eng/publication/sources-federal-government-and-employee-information,C,tbs:info-source:list-institutions,
Civilian Review and Complaints Commission for the RCMP,http://www.crcc-ccetp.gc.ca/en/info-source-sources-federal-government-and-employee-information,C,tbs:info-source:list-institutions,
Communications Security Establishment Canada,https://www.cse-cst.gc.ca/en/transparency-transparence/atip-aiprp/infosource,C,tbs:info-source:list-institutions,
Copyright Board of Canada,https://cb-cda.gc.ca/en/transparency/access-to-information-and-privacy-acts/how-to-file-a-request,C,tbs:info-source:list-institutions,
Correctional Service of Canada,https://www.csc-scc.gc.ca/info-source/index-en.shtml,C,tbs:info-source:list-institutions,
Crown Indigenous and Northern Affairs Canada,https://www.rcaanc-cirnac.gc.ca/eng/1638307261809/1638307285229,C,tbs:info-source:list-institutions,
Defence Construction Canada,https://www.dcc-cdc.gc.ca/documents/reports/Info_Source_E.pdf,D,tbs:info-source:list-institutions,
Department of Finance Canada,https://www.canada.ca/en/department-finance/corporate/transparency/access-information-privacy/info-source.html,D,tbs:info-source:list-institutions,
Department of Justice Canada,https://www.justice.gc.ca/eng/trans/atip-aiprp/infosource/toc-tdm.html,D,tbs:info-source:list-institutions,
Elections Canada,http://www.elections.ca/content.aspx?section=abo&dir=atip/info&document=index&lang=e,E,tbs:info-source:list-institutions,
Employment and Social Development Canada,https://www.canada.ca/en/employment-social-development/corporate/transparency/access-information/reports/infosource.html,E,tbs:info-source:list-institutions,
Environment and Climate Change Canada,https://www.canada.ca/en/environment-climate-change/corporate/transparency/access-information-privacy/info-source.html,E,tbs:info-source:list-institutions,
Export Development Canada,https://www.edc.ca/en/about-us/corporate/disclosure/info-source.html,E,tbs:info-source:list-institutions,
Farm Credit Canada,https://www.fcc-fac.ca/en/about-fcc/governance/transparency/info-source.html,F,tbs:info-source:list-institutions,
Farm Products Council of Canada,http://fpcc-cpac.gc.ca/index.php/en-GB/proactive-disclosures,F,tbs:info-source:list-institutions,
"Federal Bridge Corporation Limited, The",https://www.federalbridge.ca/transparency/info-source-sources-of-federal-government-and-employee-information/,F,tbs:info-source:list-institutions,
Federal Economic Development Agency for Southern Ontario,http://www.feddevontario.gc.ca/eic/site/723.nsf/eng/01754.html,F,tbs:info-source:list-institutions,
Federal Public Service Health Care Plan Administration Authority,http://www.pshcp.ca/about-the-pshcp/atip/infosourceen.aspx,F,tbs:info-source:list-institutions,
Financial Consumer Agency of Canada,https://www.canada.ca/en/financial-consumer-agency/corporate/transparency/infosource.html,F,tbs:info-source:list-institutions,
Financial Transactions and Reports Analysis Centre of Canada,http://www.fintrac-canafe.gc.ca/atip-aiprp/infosource-eng.asp,F,tbs:info-source:list-institutions,
First Nations Financial Management Board,https://fnfmb.com/en/privacy-and-disclosure/info-source,F,tbs:info-source:list-institutions,
First Nations Tax Commission,http://fntc.ca/access-and-privacy/,F,tbs:info-source:list-institutions,
Fisheries and Oceans Canada,https://www.dfo-mpo.gc.ca/transparency-transparence/atip-aiprp/infosource/index-eng.html,F,tbs:info-source:list-institutions,
Freshwater Fish Marketing Corporation,http://www.freshwaterfish.com/content/pages/introduction-info-source,F,tbs:info-source:list-institutions,
Fund for Railway Accidents Involving Designated Goods,https://fraidg.gc.ca/en/info-source-2/,F,tbs:info-source:list-institutions,
Global Affairs Canada,https://www.international.gc.ca/transparency-transparence/infosource/index.aspx?lang=eng,G,tbs:info-source:list-institutions,
Great Lakes Pilotage Authority,https://www.glpa-apgl.com/reports/information-sources/information-source-2013-eng.pdf,G,tbs:info-source:list-institutions,
Gwich'in Land and Water Board,https://glwb.com/our-board/access-information-requests-2,G,tbs:info-source:list-institutions,
Halifax Port Authority,https://www.portofhalifax.ca/about-us/,H,tbs:info-source:list-institutions,
Health Canada,https://www.canada.ca/en/health-canada/corporate/about-health-canada/activities-responsibilities/access-information-privacy/info-source-federal-government-employee-information.html,H,tbs:info-source:list-institutions,
Historic Sites and Monuments Board of Canada,https://www.canada.ca/en/treasury-board-secretariat/services/access-information-privacy/access-information/information-about-programs-information-holdings/historic-sites-monuments-board-canada.html,H,tbs:info-source:list-institutions,
Immigration and Refugee Board of Canada,https://irb-cisr.gc.ca/en/transparency/atip/Pages/infosource.aspx,I,tbs:info-source:list-institutions,
"Immigration, Refugees and Citizenship Canada",https://www.canada.ca/en/immigration-refugees-citizenship/corporate/transparency/access-information-privacy/info-source/sources-information.html,I,tbs:info-source:list-institutions,
Impact Assessment Agency of Canada,https://www.canada.ca/en/impact-assessment-agency/corporate/transparency/info-source.html,I,tbs:info-source:list-institutions,
Indigenous Services Canada,https://www.sac-isc.gc.ca/eng/1639748667069/1639748703555,I,tbs:info-source:list-institutions,
Infrastructure Canada,https://www.infrastructure.gc.ca/infosource/infosource-eng.html,I,tbs:info-source:list-institutions,
Ingenium – Canada’s Museums of Science and Innovation,https://ingeniumcanada.org/info-sources-report,I,tbs:info-source:list-institutions,
"Innovation, Science and Economic Development Canada",https://ised-isde.canada.ca/site/atip-services/en/info-source,I,tbs:info-source:list-institutions,
International Development Research Centre,https://www.idrc.ca/en/about-idrc/transparency/info-source,I,tbs:info-source:list-institutions,
"Jacques Cartier and Champlain Bridges Incorporated, The",https://jacquescartierchamplain.ca/en/the-corporation/reports-and-publications/info-source/,J,tbs:info-source:list-institutions,
Laurentian Pilotage Authority,http://www.pilotagestlaurent.gc.ca/en/information-sources.html,L,tbs:info-source:list-institutions,
Library and Archives Canada,http://www.bac-lac.gc.ca/eng/transparency/atip/info-source/Pages/infosource.aspx,L,tbs:info-source:list-institutions,
Mackenzie Valley Environmental Impact Review Board,http://reviewboard.ca/about/access_information_requests.php,M,tbs:info-source:list-institutions,
Mackenzie Valley Land and Water Board,https://mvlwb.com/our-board/access-information-requests,M,tbs:info-source:list-institutions,
Marine Atlantic Inc.,https://www.marineatlantic.ca/en/about-us/corporate-information/Reports/,M,tbs:info-source:list-institutions,
Military Grievances External Review Committee,https://www.canada.ca/en/military-grievances-external-review/corporate/transparency/info-source-sources-federal-government-employee-information.html,M,tbs:info-source:list-institutions,
Military Police Complaints Commission,https://www.mpcc-cppm.gc.ca/corporate-organisation/transparency-transparence/infosource-eng.aspx,M,tbs:info-source:list-institutions,
Montreal Port Authority,https://www.port-montreal.com/images/pdf/2015-03-10_Info-Source-en.pdf,M,tbs:info-source:list-institutions,
Nanaimo Port Authority,https://portauthority.npa.ca/en/info-source/,N,tbs:info-source:list-institutions,
National Arts Centre,http://nac-cna.ca/en/legal/infosource,N,tbs:info-source:list-institutions,
National Battlefields Commission,http://www.ccbn-nbc.gc.ca/en/access-information-and-privacy/info-source-2018/,N,tbs:info-source:list-institutions,
National Capital Commission,http://ncc-ccn.gc.ca/transparency,N,tbs:info-source:list-institutions,
National Defence,https://www.canada.ca/en/department-national-defence/corporate/transparency/access-information-privacy/info-source-sources-of-federal-government-and-employee-information.html,N,tbs:info-source:list-institutions,
National Film Board of Canada,http://onf-nfb.gc.ca/en/about-the-nfb/publications/info-source/,N,tbs:info-source:list-institutions,
National Gallery of Canada,https://www.gallery.ca/sites/default/files/upload/2020_-_info_source_update_-_eng_-_final_-_december_11_2020.pdf,N,tbs:info-source:list-institutions,
National Research Council Canada,https://nrc.canada.ca/en/corporate/transparency/access-information-privacy-acts-info-source,N,tbs:info-source:list-institutions,
National Security Intelligence Review Agency,http://www.sirc-csars.gc.ca/prddpr/index-eng.html,N,tbs:info-source:list-institutions,
Natural Resources Canada,https://natural-resources.canada.ca/transparency/access-information-and-privacy/21403,N,tbs:info-source:list-institutions,
Natural Sciences and Engineering Research Council of Canada,http://www.nserc-crsng.gc.ca/ATIP-AIPRP/InfoSource-InfoSource/index_eng.asp,N,tbs:info-source:list-institutions,
Northern Pipeline Agency Canada,http://npa.gc.ca/177?wb48617274=03F2D5A0,N,tbs:info-source:list-institutions,
Nunavut Water Board,https://www.nwb-oen.ca/content/info-source-annual-report-2013-2014,N,tbs:info-source:list-institutions,
Office of the Auditor General of Canada,http://www.oag-bvg.gc.ca/internet/English/acc_fs_e_38857.html,O,tbs:info-source:list-institutions,
Office of the Commissioner of Lobbying of Canada,https://lobbycanada.gc.ca/en/info-source/,O,tbs:info-source:list-institutions,
Office of the Commissioner of Official Languages,https://www.clo-ocol.gc.ca/en/publications/other/2021/info-source-2021,O,tbs:info-source:list-institutions,
Office of the Correctional Investigator,http://www.oci-bec.gc.ca/cnt/disc-div/atip-aiprp/infosource/infosource2018-1-eng.aspx,O,tbs:info-source:list-institutions,
Office of the Information Commissioner of Canada,https://www.oic-ci.gc.ca/en/info-source,O,tbs:info-source:list-institutions,
"Office of the Ombudsman, National Defence and Canadian Forces",https://www.ombudsman.forces.gc.ca/en/ombudsman-ati/info-source.page,O,tbs:info-source:list-institutions,
Office of the Privacy Commissioner of Canada,https://www.priv.gc.ca/en/about-the-opc/opc-access-to-information-and-privacy/infosource/,O,tbs:info-source:list-institutions,
Office of the Public Sector Integrity Commissioner of Canada,https://www.psic-ispc.gc.ca/en/info-source-sources-federal-government-and-employee-information,O,tbs:info-source:list-institutions,
Office of the Superintendent of Financial Institutions Canada,http://www.osfi-bsif.gc.ca/Eng/trp/atip-aiprp/Pages/fin.aspx,O,tbs:info-source:list-institutions,
Oshawa Port Authority,https://www.hopaports.ca/wp-content/uploads/2018/12/2018-Hamilton-Port-Authority-InfoSource.pdf,O,tbs:info-source:list-institutions,
Pacific Pilotage Authority,https://ppa.gc.ca/other-reports,P,tbs:info-source:list-institutions,
Parks Canada Agency,http://www.pc.gc.ca/en/agence-agency/dp-pd/infosource,P,tbs:info-source:list-institutions,
Parole Board of Canada,https://www.canada.ca/en/parole-board/corporate/transparency/access-to-information-and-privacy/infosource.html,P,tbs:info-source:list-institutions,
Patented Medicine Prices Review Board,http://www.pmprb-cepmb.gc.ca/en/view.asp?ccid=1093,P,tbs:info-source:list-institutions,
"Pierre Elliott Trudeau Foundation, The",http://www.trudeaufoundation.ca/en/about/publications/info-source,P,tbs:info-source:list-institutions,
Polar Knowledge Canada,https://www.canada.ca/en/polar-knowledge/proactivedisclosure.html,P,tbs:info-source:list-institutions,
Port Alberni Port Authority,http://www.portalberniportauthority.ca/en/info-source,P,tbs:info-source:list-institutions,
Port of Vancouver,https://www.portvancouver.com/transparency/info-source/,P,tbs:info-source:list-institutions,
Privy Council Office,https://www.canada.ca/en/privy-council/services/publications/info-source-federal-government-employee-information.html,P,tbs:info-source:list-institutions,
Public Health Agency of Canada,https://www.canada.ca/en/public-health/corporate/mandate/about-agency/access-information-privacy/info-source-federal-government-employee-information.html,P,tbs:info-source:list-institutions,
Public Prosecution Service of Canada,https://www.ppsc-sppc.gc.ca/eng/tra/is/index.html,P,tbs:info-source:list-institutions,
Public Safety Canada,http://www.publicsafety.gc.ca/cnt/trnsprnc/nfsrc-eng.aspx,P,tbs:info-source:list-institutions,
Public Sector Pension Investment Board,http://www.investpsp.com/en/privacy-statement.html,P,tbs:info-source:list-institutions,
Public Service Commission of Canada,https://www.canada.ca/en/public-service-commission/corporate/about-us/access-information-privacy-office/info-source-sources-federal-government-employee-information.html,P,tbs:info-source:list-institutions,
Public Services and Procurement Canada,http://www.tpsgc-pwgsc.gc.ca/aiprp-atip/infosource-eng.html,P,tbs:info-source:list-institutions,
Quebec Port Authority,http://www.portquebec.ca/en/infosource-9a8f2afa-f22c-4c73-8684-3b4613d65aa9,Q,tbs:info-source:list-institutions,
Royal Canadian Mint,https://www.mint.ca/en/privacy-charter/info-source-en,R,tbs:info-source:list-institutions,
Royal Canadian Mounted Police,https://www.rcmp-grc.gc.ca/en/info-source-sources-federal-government-and-employee-information-0,R,tbs:info-source:list-institutions,
Royal Canadian Mounted Police External Review Committee,https://www.canada.ca/en/rcmp-external-review-committee/corporate/transparency/access-information-privacy/info-source-sources-federal-government-employee-information.html,R,tbs:info-source:list-institutions,
Saguenay Port Authority,http://www.portsaguenay.ca/en/page/info-source,S,tbs:info-source:list-institutions,
Sahtu Land and Water Board,https://slwb.com/our-board/access-information-requests-0,S,tbs:info-source:list-institutions,
Sept-Îles Port Authority,http://www.portsi.com/access-information/info-source/?lang=en,S,tbs:info-source:list-institutions,
Shared Services Canada,https://www.canada.ca/en/shared-services/corporate/transparency/access-information-privacy/sources-federal-government-employee-information-2021-info-source.html,S,tbs:info-source:list-institutions,
Ship Source Oil Pollution Fund,https://sopf.gc.ca/?page_id=3123,S,tbs:info-source:list-institutions,
Social Sciences and Humanities Research Council of Canada,http://www.sshrc-crsh.gc.ca/transparency-transparence/atip-aiprp/infosource-eng.aspx,S,tbs:info-source:list-institutions,
St. John's Port Authority,https://sjpa-apsj.com/uploads/images/pages/2022-SJPA-Info-Source.pdf,S,tbs:info-source:list-institutions,
Standards Council of Canada,http://www.scc.ca/en/info-source,S,tbs:info-source:list-institutions,
Statistics Canada,https://www.statcan.gc.ca/eng/public/ipih/index,S,tbs:info-source:list-institutions,
Sustainable Development Technology Canada,https://www.sdtc.ca/en/about/accountability/info-source/,S,tbs:info-source:list-institutions,
Telefilm Canada,https://telefilm.ca/en/transparency/info-source,T,tbs:info-source:list-institutions,
Thunder Bay Port Authority,https://www.portofthunderbay.ca/wp-content/uploads/2020/04/Infosource-Thunder-Bay-Port-Authority-20.pdf,T,tbs:info-source:list-institutions,
Toronto Port Authority,https://www.portstoronto.com/Media/PortsToronto/PortsToronto/Toronto-Port-Authority-InfoSource-Chapter-(2016)-March-2017ENG.pdf,T,tbs:info-source:list-institutions,
Transport Canada,http://www.tc.gc.ca/eng/corporate-services/atip-infosource-934.htm,T,tbs:info-source:list-institutions,
Transportation Safety Board of Canada,http://tsb-bst.gc.ca/eng/divulgation-disclosure/infosource/index.asp,T,tbs:info-source:list-institutions,
Treasury Board of Canada Secretariat,https://www.canada.ca/en/treasury-board-secretariat/corporate/transparency/treasury-board-secretariat-sources-federal-government-employee-information-info-source.html,T,tbs:info-source:list-institutions,
Trois-Rivières Port Authority,https://porttr.com/en/port-authority/governance/info-source/,T,tbs:info-source:list-institutions,
Veterans Affairs Canada,http://www.veterans.gc.ca/eng/about-us/organization/access-to-information-privacy/info-source,V,tbs:info-source:list-institutions,
Veterans Review and Appeal Board,http://www.vrab-tacra.gc.ca/Plans/Info-Source-eng.cfm,V,tbs:info-source:list-institutions,
VIA Rail Canada Inc.,https://corpo.viarail.ca/en/company/governance-ethics#info-source-en,V,tbs:info-source:list-institutions,
Wek’eezhii Land and Water Board,https://wlwb.ca/sites/default/files/mvlwb_-_info_source_-_may_14_19.pdf,W,tbs:info-source:list-institutions,
Windsor-Detroit Bridge Authority,https://www.wdbridge.com/en/info-source,W,tbs:info-source:list-institutions,
Windsor Port Authority,https://www.portwindsor.com/wp-content/uploads/2018/02/Port-of-Windsor-Info-Source-2018-1.pdf,W,tbs:info-source:list-institutions,
Women and Gender Equality,https://www.canada.ca/en/women-gender-equality/transparency/annual-report-parliament-access-information-privacy/info-source-2023-2024.html,W,tbs:info-source:list-institutions,
Yukon Environmental Socio-Economic Assessment Board,http://www.yesab.ca/wp-content/uploads/2019/05/2019-InfoSource-Chapter.pdf,Y,tbs:info-source:list-institutions,
Atlantic Pilotage Authority,http://www.atlanticpilotage.com/eng/bg-primary.html,A,tbs:crown-corps:list,
Atomic Energy of Canada Limited,http://www.aecl.ca/site3.aspx,A,tbs:crown-corps:list,
Bank of Canada,http://www.bankofcanada.ca/en/bg-primary.html,B,tbs:crown-corps:list,
Business Development Bank of Canada,http://www.bdc.ca/en/home.htm,B,tbs:crown-corps:list,
Canada Council for the Arts,https://canadacouncil.ca,C,tbs:crown-corps:list,
Canada Deposit Insurance Corporation,http://www.cdic.ca/e/bg-primary.html,C,tbs:crown-corps:list,
Canada Development Investment Corporation,http://www.appointments-nominations.gc.ca/prflOrg.asp?OrgID=CDI&type-typ=&lang=eng,C,tbs:crown-corps:list,
Canada Infrastructure Bank,https://cib-bic.ca/en/,C,tbs:crown-corps:list,
Canada Lands Company Limited,http://www.clc.ca/home,C,tbs:crown-corps:list,
Canada Mortgage and Housing Corporation,http://www.cmhc-schl.gc.ca/en/bg-primary.cfm,C,tbs:crown-corps:list,
Canada Pension Plan Investment Board,https://www.cppinvestments.com/,C,tbs:crown-corps:list,
Canada Post Corporation,http://www.canadapost.ca/segment-e.asp?sblid=english,C,tbs:crown-corps:list,
Canadian Air Transport Security Authority,http://www.catsa-acsta.gc.ca/Home.aspx?id=1&lang=en,C,tbs:crown-corps:list,
Canadian Broadcasting Corporation,http://cbc.radio-canada.ca/en/,C,tbs:crown-corps:list,
Canadian Commercial Corporation,http://www.ccc.ca/en,C,tbs:crown-corps:list,
Canadian Dairy Commission,http://www.cdc-ccl.gc.ca/CDC/bg-primary-eng.php,C,tbs:crown-corps:list,
Canadian Museum of History,http://www.civilization.ca/home/,C,tbs:crown-corps:list,
Canadian Museum for Human Rights,http://humanrightsmuseum.ca/home,C,tbs:crown-corps:list,
Canadian Museum of Immigration at Pier 21,http://www.pier21.ca/home/,C,tbs:crown-corps:list,
Canadian Museum of Nature,http://nature.ca/en/home,C,tbs:crown-corps:list,
Canadian Race Relations Foundation,http://www.crr.ca/index.php?lang=english,C,tbs:crown-corps:list,
Defence Construction (1951) Limited,http://www.dcc-cdc.gc.ca/english/bg-primary.html,D,tbs:crown-corps:list,
Destination Canada,https://www.destinationcanada.com/en,D,tbs:crown-corps:list,
Export Development Canada,http://www.edc.ca/en/Pages/default.aspx,E,tbs:crown-corps:list,
Farm Credit Canada,https://www.fcc-fac.ca/,F,tbs:crown-corps:list,
"Federal Bridge Corporation Limited, The",https://federalbridge.ca/,F,tbs:crown-corps:list,
Freshwater Fish Marketing Corporation,http://www.freshwaterfish.com/,F,tbs:crown-corps:list,
Great Lakes Pilotage Authority,http://www.glpa-apgl.com/homePage_e.asp,G,tbs:crown-corps:list,
International Development Research Centre,http://www.idrc.ca/EN/Pages/default.aspx,I,tbs:crown-corps:list,
Jacques Cartier and Champlain Bridges Inc,https://jacquescartierchamplain.ca/en/,J,tbs:crown-corps:list,
Laurentian Pilotage Authority,http://www.pilotagestlaurent.gc.ca/importantNotice_e.asp,L,tbs:crown-corps:list,
Marine Atlantic Inc,http://www.marine-atlantic.ca/bg-primary.asp,M,tbs:crown-corps:list,
National Arts Centre Corporation,http://nac-cna.ca/en/,N,tbs:crown-corps:list,
National Capital Commission,http://www.ncc-ccn.gc.ca,N,tbs:crown-corps:list,
National Gallery of Canada,http://www.gallery.ca/en/,N,tbs:crown-corps:list,
National Museum of Science and Technology,https://ingeniumcanada.org/,N,tbs:crown-corps:list,
Pacific Pilotage Authority,http://www.ppa.gc.ca/text/bg-primary-e.html,P,tbs:crown-corps:list,
Public Sector Pension Investment Board,http://www.investpsp.ca/en/bg-primary.html,P,tbs:crown-corps:list,
Royal Canadian Mint,http://www.mint.ca/store/template/home.jsp?lang=en_CA,R,tbs:crown-corps:list,
Standards Council of Canada,http://www.scc.ca/en,S,tbs:crown-corps:list,
Telefilm Canada,http://www.telefilm.ca/en/?q=en,T,tbs:crown-corps:list,
VIA HFR – VIA TGF Inc.,https://hfr-tgf.ca/,V,tbs:crown-corps:list,
VIA Rail Canada Inc,http://www.viarail.ca/en,V,tbs:crown-corps:list,
Windsor Detroit Bridge Authority,https://www.gordiehoweinternationalbridge.com/en/windsor-detroit-bridge-authority-overview,W,tbs:crown-corps:list,
Nanaimo Port Authority,http://npa.ca/en/,British Columbia,tc:port-authorities,
Port Alberni Port Authority,http://www.portalberniportauthority.ca/en/node/37,British Columbia,tc:port-authorities,
Prince Rupert Port Authority,http://www.rupertport.com/,British Columbia,tc:port-authorities,
Vancouver Fraser Port Authority,http://www.portvancouver.com/,British Columbia,tc:port-authorities,
Hamilton-Oshawa Port Authority,https://www.hopaports.ca/,Ontario,tc:port-authorities,
Toronto Port Authority,http://www.portstoronto.com/home.aspx,Ontario,tc:port-authorities,
Thunder Bay Port Authority,http://www.portofthunderbay.com/,Ontario,tc:port-authorities,
Windsor Port Authority,http://www.portwindsor.com/,Ontario,tc:port-authorities,
Montreal Port Authority,https://www.port-montreal.com/en/,Quebec,tc:port-authorities,
Quebec Port Authority,http://www.portquebec.ca/en/,Quebec,tc:port-authorities,
Saguenay Port Authority,http://www.portsaguenay.ca/index.php?page=17%E2%8C%A9=eng,Quebec,tc:port-authorities,
Sept-Îles Port Authority,http://www.portsi.com/?lang=en,Quebec,tc:port-authorities,
Trois-Rivières Port Authority,https://www.porttr.com/en/,Quebec,tc:port-authorities,
Belledune Port Authority,http://www.portofbelledune.ca/,New Brunswick,tc:port-authorities,
Saint John Port Authority,https://www.sjport.com/,New Brunswick,tc:port-authorities,
Halifax Port Authority,http://www.portofhalifax.ca/,Nova Scotia,tc:port-authorities,
St. John’s Port Authority,http://www.sjpa.com/default.aspx,Newfoundland and Labrador,tc:port-authorities,
Victoria Airport Authority,http://www.victoriaairport.com/index.php?pageid=1,,tc:airport-small-authorities,
Vancouver International Airport Authority,http://www.yvr.ca/en/passengers,,tc:airport-small-authorities,
Prince George Airport Authority Inc.,http://www.pgairport.ca/,,tc:airport-small-authorities,
City of Kelowna,https://ylw.kelowna.ca/,,tc:airport-small-authorities,
Edmonton Regional Airports Authority,https://www.edmonton.ca/city_government/city_organization/edmonton-regional-airports-authority,,tc:airport-small-authorities,
Calgary Airport Authority,http://www.yyc.com/,,tc:airport-small-authorities,
Saskatoon Airport Authority,http://yxe.ca/,,tc:airport-small-authorities,
Regina Airport Authority,http://www.yqr.ca/,,tc:airport-small-authorities,
Winnipeg Airports Authority Inc.,http://www.waa.ca/?pid=1,,tc:airport-small-authorities,
Thunder Bay International Airports Inc.,http://www.tbairport.on.ca/,,tc:airport-small-authorities,
Greater London International Airports Authority,https://flyyxu.ca/,,tc:airport-small-authorities,
Greater Toronto Airports Authority,https://torontopearson.com/,,tc:airport-small-authorities,
Ottawa Macdonald-Cartier International Airport Authority,https://yow.ca/en,,tc:airport-small-authorities,
Aéroports de Montréal,http://www.admtl.com/en,,tc:airport-small-authorities,
Aéroports de Montréal,http://www.admtl.com/en,,tc:airport-small-authorities,
Aéroport de Québec Inc.,http://www.aeroportdequebec.com/en/,,tc:airport-small-authorities,
Fredericton International Airport Authority,http://www.frederictonairport.ca/en/,,tc:airport-small-authorities,
Greater Moncton International Airport Authority Inc.,http://cyqm.ca/,,tc:airport-small-authorities,
Saint John Airport Inc.,http://www.saintjohnairport.com/,,tc:airport-small-authorities,
Charlottetown Airport Authority Inc.,https://flyyyg.com/,,tc:airport-small-authorities,
Halifax International Airport Authority,http://www.hiaa.ca/,,tc:airport-small-authorities,
Gander International Airport Authority Inc.,http://www.ganderairport.com/,,tc:airport-small-authorities,
St. John’s International Airport Authority,http://www.stjohnsairport.com/,,tc:airport-small-authorities,
Victoria Airport Authority,http://www.victoriaairport.com/index.php?pageid=1,,tc:airport-nas-authorities,
Vancouver International Airport Authority,http://www.yvr.ca/en/passengers,,tc:airport-nas-authorities,
Prince George Airport Authority Inc.,http://www.pgairport.ca/,,tc:airport-nas-authorities,
City of Kelowna,https://ylw.kelowna.ca/,,tc:airport-nas-authorities,
Edmonton Regional Airports Authority,https://www.edmonton.ca/city_government/city_organization/edmonton-regional-airports-authority,,tc:airport-nas-authorities,
Calgary Airport Authority,http://www.yyc.com/,,tc:airport-nas-authorities,
Saskatoon Airport Authority,http://yxe.ca/,,tc:airport-nas-authorities,
Regina Airport Authority,http://www.yqr.ca/,,tc:airport-nas-authorities,
Winnipeg Airports Authority Inc.,http://www.waa.ca/?pid=1,,tc:airport-nas-authorities,
Thunder Bay International Airports Inc.,http://www.tbairport.on.ca/,,tc:airport-nas-authorities,
Greater London International Airports Authority,https://flyyxu.ca/,,tc:airport-nas-authorities,
Greater Toronto Airports Authority,https://torontopearson.com/,,tc:airport-nas-authorities,
Ottawa Macdonald-Cartier International Airport Authority,https://yow.ca/en,,tc:airport-nas-authorities,
Aéroports de Montréal,http://www.admtl.com/en,,tc:airport-nas-authorities,
Aéroports de Montréal,http://www.admtl.com/en,,tc:airport-nas-authorities,
Aéroport de Québec Inc.,http://www.aeroportdequebec.com/en/,,tc:airport-nas-authorities,
Fredericton International Airport Authority,http://www.frederictonairport.ca/en/,,tc:airport-nas-authorities,
Greater Moncton International Airport Authority Inc.,http://cyqm.ca/,,tc:airport-nas-authorities,
Saint John Airport Inc.,http://www.saintjohnairport.com/,,tc:airport-nas-authorities,
Charlottetown Airport Authority Inc.,https://flyyyg.com/,,tc:airport-nas-authorities,
Halifax International Airport Authority,http://www.hiaa.ca/,,tc:airport-nas-authorities,
Gander International Airport Authority Inc.,http://www.ganderairport.com/,,tc:airport-nas-authorities,
St. John’s International Airport Authority,http://www.stjohnsairport.com/,,tc:airport-nas-authorities,
Alberta Health Services,https://www.albertahealthservices.ca/,,hc:alberta-health-authorities,
Interior Health,https://www.interiorhealth.ca/,,hc:bc-health-authorities,
Fraser Health,https://www.fraserhealth.ca/,,hc:bc-health-authorities,
Island Health,https://www.islandhealth.ca/,,hc:bc-health-authorities,
Northern Health,http://www.northernhealth.ca/,,hc:bc-health-authorities,
Vancouver Coastal Health,https://www.vch.ca/en,,hc:bc-health-authorities,
Saskatchewan Health Authority (SHA),https://www.saskhealthauthority.ca/,,Hc:saskatchewan-health-authorities,
Horizon Health Network,https://horizonnb.ca,,hc:new-brunswick-health-authorities,
Vitalité Health Network,https://www.vitalitenb.ca/,,hc:new-brunswick-health-authorities,
Nova Scotia Health,https://www.nshealth.ca/,,hc:nova-scotia-health-authorities,
IWK Health Centre,https://iwkhealth.ca/,,hc:nova-scotia-health-authorities,
Health PEI,https://www.princeedwardisland.ca/en/organization/health-pei,,hc:prince-edward-island-health-authorities,
NL Health Services,https://nlhealthservices.ca/,,hc:newfoundland-and-labrador-health-authorities,
Yukon Hospital Corporation,https://yukonhospitals.ca/,,hc:yukon-health-authorities,
Nunavut Department of Health,https://www.gov.nu.ca/health,,hc:nunavut-health-authorities,
Northwest Territories Health and Social Services Authority,https://www.nthssa.ca/,,hc:northwest-territories-health-authorities,
Hay River Health & Social Services Authority,https://www.hayriverhealth.ca/,,hc:northwest-territories-health-authorities,
Tlicho Community Services Agency,https://www.tlicho.ca/government/tlicho-community-services-agency,,hc:northwest-territories-health-authorities,
Alberta Securities Commission,https://www.albertasecurities.com,,sec:alberta-securities-regulator,
British Columbia Securities Commission,[http://www.bcsc.bc.ca](http://www.bcsc.bc.ca),,sec:british-columbia-securities-regulator,
Manitoba Securities Commission,https://www.mbsecurities.ca,,sec:manitoba-securities-regulator,
Financial and Consumer Services Commission,http://www.fcnb.ca,,sec:new-brunswick-securities-regulator,
Office of the Superintendent of Securities Service Newfoundland and Labrador,http://www.servicenl.gov.nl.ca/securities/index.html,,sec:newfoundland-and-labrador-securities-regulator,
